sku,name,category,week,price,cost,promo_flag,discount,units_sold
WAT_SPK_6,Sparkling Water 6-pack,Beverage,1,4.99,2.1,0,0.0,815
WAT_SPK_6,Sparkling Water 6-pack,Beverage,2,4.99,2.1,0,0.0,762
WAT_SPK_6,Sparkling Water 6-pack,Beverage,3,4.99,2.1,0,0.0,803
WAT_SPK_6,Sparkling Water 6-pack,Beverage,4,4.99,2.1,0,0.0,793
WAT_SPK_6,Sparkling Water 6-pack,Beverage,5,4.99,2.1,0,0.0,800
WAT_SPK_6,Sparkling Water 6-pack,Beverage,6,4.99,2.1,0,0.0,782
WAT_SPK_6,Sparkling Water 6-pack,Beverage,7,4.99,2.1,0,0.0,778
WAT_SPK_6,Sparkling Water 6-pack,Beverage,8,4.99,2.1,0,0.0,795
WAT_SPK_6,Sparkling Water 6-pack,Beverage,9,4.99,2.1,0,0.0,808
WAT_SPK_6,Sparkling Water 6-pack,Beverage,10,4.99,2.1,0,0.0,769
WAT_SPK_6,Sparkling Water 6-pack,Beverage,11,4.99,2.1,0,0.0,805
WAT_SPK_6,Sparkling Water 6-pack,Beverage,12,4.24,2.1,1,0.15,1614
WAT_SPK_12,Sparkling Water 12-pack,Beverage,1,7.49,3.5,0,0.0,645
WAT_SPK_12,Sparkling Water 12-pack,Beverage,2,7.49,3.5,0,0.0,648
WAT_SPK_12,Sparkling Water 12-pack,Beverage,3,7.49,3.5,0,0.0,625
WAT_SPK_12,Sparkling Water 12-pack,Beverage,4,7.49,3.5,0,0.0,624
WAT_SPK_12,Sparkling Water 12-pack,Beverage,5,7.49,3.5,0,0.0,680
WAT_SPK_12,Sparkling Water 12-pack,Beverage,6,7.49,3.5,0,0.0,701
WAT_SPK_12,Sparkling Water 12-pack,Beverage,7,7.49,3.5,0,0.0,638
WAT_SPK_12,Sparkling Water 12-pack,Beverage,8,7.49,3.5,0,0.0,662
WAT_SPK_12,Sparkling Water 12-pack,Beverage,9,6.37,3.5,1,0.15,1339
WAT_SPK_12,Sparkling Water 12-pack,Beverage,10,7.49,3.5,0,0.0,610
WAT_SPK_12,Sparkling Water 12-pack,Beverage,11,7.49,3.5,0,0.0,656
WAT_SPK_12,Sparkling Water 12-pack,Beverage,12,7.49,3.5,0,0.0,586
WAT_SPK_24,Sparkling Water 24-pack,Beverage,1,12.99,6.8,0,0.0,409
WAT_SPK_24,Sparkling Water 24-pack,Beverage,2,12.99,6.8,0,0.0,413
WAT_SPK_24,Sparkling Water 24-pack,Beverage,3,11.04,6.8,1,0.15,798
WAT_SPK_24,Sparkling Water 24-pack,Beverage,4,12.99,6.8,0,0.0,421
